0,0,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,yZxqCl19WJ0yWHjjYagHKHsNnRs=
0,1,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,xuuYTgVzsSDBmOyf9MxCj8HMmxg=
0,2,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,xlx88eedv5hshKlOyFa8p5CxncI=
0,3,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,xlx88eedv5hshKlOyFa8p5CxncI=
0,4,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,xlx88eedv5hshKlOyFa8p5CxncI=
0,5,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,tgy+YdCkQQvjItGCPTfujqu2zGs=
0,6,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,9vpBa9ZsLdstomi1hb4NHQShSvc=
0,7,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,RCfonXZ0f726wP7aAFjnK93Qg1c=
0,8,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
1,1,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,jQWWdRDEVyD6VA+3WmNVKWpII50=
1,0,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,AuwO+m/yZJM1cUdEB7DzhMyuB2c=
1,3,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,j8RBG+gI8PUNGloRXZexc7kpoc4=
1,2,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,j8RBG+gI8PUNGloRXZexc7kpoc4=
1,5,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,0vITNsCiC6/GfAr4zkF5iJwNl1E=
1,4,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,j8RBG+gI8PUNGloRXZexc7kpoc4=
1,7,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,F/ZeoPUmZ9Oq9kDx9CXyJbIGqO0=
1,6,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,fjFqdZTWiqfW5ephrhjf2dozusE=
1,8,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
2,2,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,3,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,0,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,M1UOudPMex5IuBkNfbRX90DRAO8=
2,1,1sCBxvInpWwAMQU5KnaXd206wT8=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,6,1sCBxvInpWwAMQU5KnaXd206wT8=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,7,1sCBxvInpWwAMQU5KnaXd206wT8=,Wart3JFNgh3exx4gWSbkZOX8btg=
2,4,1sCBxvInpWwAMQU5KnaXd206wT8=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,5,1sCBxvInpWwAMQU5KnaXd206wT8=,IYeUpwde/rtrOjcc3yf6U7SZybc=
2,8,1sCBxvInpWwAMQU5KnaXd206wT8=,Ub7E5DRO+qKD5e0OIZcqMYWVARQ=
3,3,1sCBxvInpWwAMQU5KnaXd206wT8=,vC75d2H+ZizrWxsX0cUoUknuYGo=
3,2,1sCBxvInpWwAMQU5KnaXd206wT8=,vC75d2H+ZizrWxsX0cUoUknuYGo=
3,1,1sCBxvInpWwAMQU5KnaXd206wT8=,vC75d2H+ZizrWxsX0cUoUknuYGo=
3,0,1sCBxvInpWwAMQU5KnaXd206wT8=,IDHJ3WitHwX1kWNRrsq4Z4rz8r0=
3,7,1sCBxvInpWwAMQU5KnaXd206wT8=,gLzDGbUomj4REo53lXzvFIi7Rb0=
3,6,1sCBxvInpWwAMQU5KnaXd206wT8=,XY0Dr+R1aSAGuIy8PiGj0IB9g8U=
3,5,1sCBxvInpWwAMQU5KnaXd206wT8=,XY0Dr+R1aSAGuIy8PiGj0IB9g8U=
