8,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
8,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
7,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
7,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,xVuBkjtVa52xF49+Jk1kTPREBUg=
7,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,xVuBkjtVa52xF49+Jk1kTPREBUg=
7,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xVuBkjtVa52xF49+Jk1kTPREBUg=
7,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,nlqH6nsNUhaCHO0iXPjEqJCd5b0=
7,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,8XkXRRAxASIWb/xf2rGR0G2PCLA=
7,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,qsUtaa3TVztmxosDQWByHj5PQDs=
7,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2AoRPaQNsTRcQjquW1jqmHZsQ0Q=
7,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bueYHvcogWuo/MW0vdKCx824a80=
6,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
6,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,ZTXP2eS0Be2J3aUckyykYfL6sPg=
6,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bLI4fDA2wSjbQ3foGoLd3aTIVJE=
6,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,4tD8Su6awaA/CDdMlNog2bc6uHw=
6,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,CXueFugkiXkTm6QIT+9yE6W90as=
6,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,RGrZ5bsjJOZYLg2f/Hiz8s/qtfE=
6,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,s4WNg22o+DjkENPjFWBafxeMofo=
6,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,J3iiv9gPgsnnQZScteZhJXjFsH4=
6,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,GHUjp6tsof1XdHt20WWBRTcexcg=
5,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
5,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,/rf2rcSpWHbzNAxA/tduypRf+6E=
5,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Bs/ZmBj/9xRP6ECWPR9qJIWMHdA=
5,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,S/aC5LfOPq5gclWpwXUEa6nahLU=
5,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Z8ajqIK11nu6tUOvqRRB5ZKk6lo=
5,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,L3ByCcXSyrQfewTaqQWM4lqO0jk=
5,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,J3iiv9gPgsnnQZScteZhJXjFsH4=
5,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,O775hfmn9nxYRjd55ddeRXjuAE0=
5,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,l32rMNwwkFebizT9Py6ORVd38nw=
4,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
4,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,qyT6TKGHgo4isiiL80pSu2zA+mY=
4,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,KJu4T/OmADB0EQtnukvieHM37xQ=
4,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Z8ajqIK11nu6tUOvqRRB5ZKk6lo=
4,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,S/aC5LfOPq5gclWpwXUEa6nahLU=
4,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,J3iiv9gPgsnnQZScteZhJXjFsH4=
4,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,En8LWnroBLJ1ryaH96MD5oFdYBk=
4,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xVuBkjtVa52xF49+Jk1kTPREBUg=
4,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xVuBkjtVa52xF49+Jk1kTPREBUg=
3,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
3,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xVuBkjtVa52xF49+Jk1kTPREBUg=
3,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,auiCZi0SJWrByMGCf//oERBBsHA=
3,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Q9oEg5w/px7xD4SMtvEs4kYWepg=
3,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,y//KB3KGRO2fxAI4KgcCY08l5v8=
3,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,S/aC5LfOPq5gclWpwXUEa6nahLU=
3,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Z8ajqIK11nu6tUOvqRRB5ZKk6lo=
3,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,G697VqOBdKoHa/LmP3F9aQvFbZM=
3,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,6+yB4RiBu7PQ/Qytyxh++OJC+3A=
2,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
2,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,hVJUn0fMa09b+zATN3hajs3NnSQ=
2,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,auiCZi0SJWrByMGCf//oERBBsHA=
2,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,PGQcUQGCJFUK+TJrw4M6DI5j7wU=
2,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2IkIW9xvVKjtc7f2xxxRCSG3pug=
2,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Z8ajqIK11nu6tUOvqRRB5ZKk6lo=
2,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,S/aC5LfOPq5gclWpwXUEa6nahLU=
2,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2VABXe3aoNnFZkY02tJ0GOnGZsE=
2,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,iYkCDyfthgCdbi3tEkIjO2YuhfM=
1,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
1,-7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2IkIW9xvVKjtc7f2xxxRCSG3pug=
1,-8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,PGQcUQGCJFUK+TJrw4M6DI5j7wU=
1,-5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,PcKNpSF9itdChqCqjClb2rEqm5A=
1,-6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2IkIW9xvVKjtc7f2xxxRCSG3pug=
1,-3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,eP0O7EjOKh8m8of0W4VxoIDsdMo=
1,-4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xVuBkjtVa52xF49+Jk1kTPREBUg=
1,-1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,9DoIQmHY6dm1jLnpU94fgmdVTBA=
1,-2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,UiH/oU/qu1Cj+Or9XY+SwUrldRE=
0,-9,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
