-1,-1,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,unfHi0QIBHbuxGC0dLj5jhMVTPg=
-1,-2,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,67i0ct7pfkJm1ATJ6E8n2eVtMPc=
-1,-3,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,67i0ct7pfkJm1ATJ6E8n2eVtMPc=
-1,-4,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,ey/RWZhyZY+c6mCBjA1CW96h6XM=
-1,-5,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,ey/RWZhyZY+c6mCBjA1CW96h6XM=
-1,-6,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,ey/RWZhyZY+c6mCBjA1CW96h6XM=
-1,-7,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,x2wJBA+GSkZ0qmWi62e1Rr9hp3Q=
-1,-8,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,ucexPqs5BHYlZ2AnHNOQlvHo9bg=
-1,-9,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-2,-2,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,2WaBCsi9rGuOhGvDHxbinuMmGew=
-2,-1,Nqqrx2pBSt6IgIPTD19UMVkKPKY=,xnz7uy3DBgw8dcXmFXTKdOzLdYc=
-2,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,4N/HW29uMWE53zXoC+Zk4ioKXEU=
-2,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,hVzpc/Amzin61jMN3w+GkqT/R5I=
-2,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,EyoBQNsqh/X6MzduUYEqDDAScSs=
-2,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,C6fM0JZhKONbYotfwramVfhZET8=
-2,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,W8j1EPSMXCTbNCNOgKbZ1HZlPQM=
-2,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,pWXG6gKufWOc54R+DDsB805CoRM=
-2,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-3,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,b4l1cNwZVR5IsRfXUbtHIhiXLwg=
-3,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,2WaBCsi9rGuOhGvDHxbinuMmGew=
-3,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,jpTdEZoHhtUjwDbTn36m9QvwiFQ=
-3,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,zqoNrGb8nq27JhdNZnq8+A8SQGQ=
-3,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-3,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-3,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,lLFCP7bNZ4FQuKQgnPRkBP5uNU0=
-3,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-3,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-4,-4,1sCBxvInpWwAMQU5KnaXd206wT8=,OdEkCs6R8F7m3PoCd1AxJi9I4lM=
-4,-3,1sCBxvInpWwAMQU5KnaXd206wT8=,dFCLMsTb7MBrmf386UNntDbvECo=
-4,-2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-4,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-4,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,CY3DqMtb+Lm9BzTBis1UoK/t4kU=
-4,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,ZAaZdnOMlWi45AwsIAEHj3S+MFk=
-4,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,ZAaZdnOMlWi45AwsIAEHj3S+MFk=
-4,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,f2SuqHXsby4pWz/D/xLkqirVIRA=
-4,-9,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-5,-5,1sCBxvInpWwAMQU5KnaXd206wT8=,JSdqvhFg0mRqERTADeRL3nWSSyg=
-5,-6,1sCBxvInpWwAMQU5KnaXd206wT8=,hWRTSIaYPRZ1AtBGxB9aE1gcSck=
-5,-7,1sCBxvInpWwAMQU5KnaXd206wT8=,hWRTSIaYPRZ1AtBGxB9aE1gcSck=
-5,-8,1sCBxvInpWwAMQU5KnaXd206wT8=,VftSnxUnidNL3twWOGngunNbJXA=
-5,-1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
