-9,7,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,6,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,5,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,4,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,3,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,2,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,1,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,0,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-9,8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-8,8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-8,0,1sCBxvInpWwAMQU5KnaXd206wT8=,E+vSBUiwDMzte6QvhLb/OroRv4o=
-8,1,1sCBxvInpWwAMQU5KnaXd206wT8=,V+ZSrMfqALTSKniev/o5wgO5PyQ=
-8,2,1sCBxvInpWwAMQU5KnaXd206wT8=,UrwLrkZszTfruvlEgUd3Ee4kLP8=
-8,3,1sCBxvInpWwAMQU5KnaXd206wT8=,+Xlz4WTkS+wgwudZtVPTo+nGN4I=
-8,4,1sCBxvInpWwAMQU5KnaXd206wT8=,NewSXTvCq6ye46p1jczK7gzcSaM=
-8,5,1sCBxvInpWwAMQU5KnaXd206wT8=,BLRDqARBBLcLhNszS2SMPaA4IPY=
-8,6,1sCBxvInpWwAMQU5KnaXd206wT8=,L0YkqIFnvy2Qt0CD6H00D4BtMXI=
-8,7,1sCBxvInpWwAMQU5KnaXd206wT8=,PjsNd4yxS5P5KGhaAq3EHoVeYFI=
-7,8,1sCBxvInpWwAMQU5KnaXd206wT8=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-7,1,1sCBxvInpWwAMQU5KnaXd206wT8=,3hY2Psyx3bUk9HQZ5VCq/k64ZKA=
-7,0,1sCBxvInpWwAMQU5KnaXd206wT8=,+a3fDoSpsLQRRyEpPTZIPoh8Agc=
-7,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,b9Eu+fl2ByPyfpuAut1yl7vO4x4=
-7,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,I2ziYR+4X7Gvc9cIGd0jL3lqBgg=
-7,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,ryNa/700WrwNbtkafYQoYZT/tE4=
-7,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,HM3THExR6bNTFUOnMX/a7l4BpQM=
-7,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,1sVRS2n7sl7ZIZqpmT39nREQnp8=
-7,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,QM2bAvLcO2FN/6kzYGbFbNmLq00=
-6,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-6,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,I2ziYR+4X7Gvc9cIGd0jL3lqBgg=
-6,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,b9Eu+fl2ByPyfpuAut1yl7vO4x4=
-6,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,ePc2NS4S3+59poTgqAxJDqGryLc=
-6,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,xmJpMERh6PQhyxjEKurdRu0GVRo=
-6,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,DOsbaCcTwIjEJL4KCQlupcUhoeg=
-6,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,1sVRS2n7sl7ZIZqpmT39nREQnp8=
-6,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,HM3THExR6bNTFUOnMX/a7l4BpQM=
-6,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,iN4gCkH7nRvfDLr6K3GP/wQzWWQ=
-5,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-5,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,U+2kuVIYD1WztIf2lHNcqSnZgRs=
-5,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Czi7JkvGXnRtLOE8Uf5tZ+GRwTY=
-5,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,2pcHoZfDi2iZgjSBlyU4iNk9fMI=
-5,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,ePc2NS4S3+59poTgqAxJDqGryLc=
-5,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,1sVRS2n7sl7ZIZqpmT39nREQnp8=
-5,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,DOsbaCcTwIjEJL4KCQlupcUhoeg=
-5,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,iN4gCkH7nRvfDLr6K3GP/wQzWWQ=
-5,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,HM3THExR6bNTFUOnMX/a7l4BpQM=
-4,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-4,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,HKpmc74lJpO6BTgsXjJov3cgm+M=
-4,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,QM2bAvLcO2FN/6kzYGbFbNmLq00=
-4,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,3xxmaVtHMSuMNfQ3/G0w5m48KnE=
-4,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,SN2qLAar0aM6WAEa/I1a5KYk1p8=
-4,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,l3K4A3k0X+DZNsXtwlw4F+voXUM=
-4,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,DSWTKK9JB00Cw2hAOqPR4WPoWLs=
-4,2,rSxCucb2KE6yrjLbdqz2dgxpPQE=,DSWTKK9JB00Cw2hAOqPR4WPoWLs=
-4,3,rSxCucb2KE6yrjLbdqz2dgxpPQE=,enT0imdA3oIRAimq45XA+Tze4pY=
-3,8,rSxCucb2KE6yrjLbdqz2dgxpPQE=,bf9CFxFEPg5flg5U4aTLCW74oAM=
-3,5,rSxCucb2KE6yrjLbdqz2dgxpPQE=,utcsl04qPk/rM+vlqP35C8PRtRI=
-3,4,rSxCucb2KE6yrjLbdqz2dgxpPQE=,hJr7Ji22pnR2mqVfkMQGguZHEWw=
-3,7,rSxCucb2KE6yrjLbdqz2dgxpPQE=,Y/KrfGGRP6TIJpDk5VhRZJZkgnw=
-3,6,rSxCucb2KE6yrjLbdqz2dgxpPQE=,C3XrZ2OBPT5+bnZZwa7PN5eMKGo=
-3,1,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
-3,0,rSxCucb2KE6yrjLbdqz2dgxpPQE=,gzQAqEr2SGxfpGX7M0PHRAI7ih4=
